/ascii;100.wav;d;
/ascii;101.wav;e;
/ascii;102.wav;f;
/ascii;103.wav;g;
/ascii;104.wav;h;
/ascii;105.wav;i;
/ascii;106.wav;j;
/ascii;107.wav;k;
/ascii;108.wav;l;
/ascii;109.wav;m;
/ascii;110.wav;n;
/ascii;111.wav;o;
/ascii;112.wav;p;
/ascii;113.wav;q;
/ascii;114.wav;r;
/ascii;115.wav;s;
/ascii;116.wav;t;
/ascii;117.wav;u;
/ascii;118.wav;v;
/ascii;119.wav;w;
/ascii;120.wav;x;
/ascii;121.wav;y;
/ascii;122.wav;z;
/ascii;123.wav;accolade open;
/ascii;124.wav;rechtopstaand streepje;
/ascii;125.wav;accolade sluiten;
/ascii;126.wav;tilde;
/ascii;32.wav;spatie;
/ascii;33.wav;uitroepteken;
/ascii;34.wav;aanhalingsteken;
/ascii;35.wav;hekje;
/ascii;36.wav;dollar;
/ascii;37.wav;percent;
/ascii;38.wav;ampersand;
/ascii;39.wav;aanhalingsteken;
/ascii;40.wav;haakje open;
/ascii;41.wav;haakje sluiten;
/ascii;42.wav;asterisk;
/ascii;43.wav;plus;
/ascii;44.wav;komma;
/ascii;45.wav;koppelteken;streepje
/ascii;46.wav;punt;
/ascii;47.wav;slash;
/ascii;58.wav;dubbele punt;
/ascii;59.wav;punt komma;
/ascii;60.wav;kleiner dan;
/ascii;61.wav;gelijk aan;
/ascii;62.wav;groter dan;
/ascii;64.wav;vraagteken;
/ascii;91.wav;recht haakje open;
/ascii;92.wav;backslash;
/ascii;93.wav;recht haakje sluiten;
/ascii;94.wav;dakje;
/ascii;95.wav;liggend streepje;underscore
/ascii;96.wav;aanhalingsteken;
/ascii;97.wav;a;
/ascii;98.wav;b;
/ascii;99.wav;c;
/voicemail;vm-abort.wav;Te veel mislukte pogingen;
/voicemail;vm-advanced_alt.wav;voor geavanceerde opties.;
/voicemail;vm-advanced.wav;voor geavanceerde opties;
/voicemail;vm-change_password.wav;om uw wachtwoord te wijzigen;
/voicemail;vm-choose_greeting_choose.wav;kies een begroeting tussen 1 en 9;
/voicemail;vm-choose_greeting_fail.wav;ongeldige ingave;
/voicemail;vm-choose_greeting.wav;om uw begroeting te kiezen;
/voicemail;vm-choose_password.wav;Kies alstublieft een wachtwoord wat niet uit opeenvolgende cijfers bestaat;
/voicemail;vm-continue.wav;om verder te gaan;
/voicemail;vm-deleted.wav;verwijderd;
/voicemail;vm-delete_message.wav;Om dit bericht te verwijderen;
/voicemail;vm-delete_recording.wav;Om de opname te verwijderen;
/voicemail;vm-emailed.wav;Gemailed;Per email verzonden;
/voicemail;vm-enter_id.wav;Toets uw I D in gevolgd door;
/voicemail;vm-enter_new_pin.wav;Toets uw nieuwe wachtwoord in, gevolgd door het hekje;
/voicemail;vm-enter_pass.wav;Toets uw wachtwoord in, gevolgd door het hekje;
/voicemail;vm-fail_auth.wav;Ongeldige inloggegevens;
/voicemail;vm-followed_by_pound.wav;gevolgd door het hekje;
/voicemail;vm-followed_by.wav;gevolgd door;
/voicemail;vm-forward_add_intro.wav;om een introductie aan dit bericht toe te voegen;
/voicemail;vm-forward_enter_ext.wav;toets het toestelnummer in om dit bericht naar toe te sturen;
/voicemail;vm-forward_to_email.wav;om dit bericht naar uw emailadres te sturen;
/voicemail;vm-from.wav;van;
/voicemail;vm-goodbye.wav;tot ziens;
/voicemail;vm-greeting.wav;begroeting;
/voicemail;vm-has_been_changed_to.wav;is gewijzigd in;
/voicemail;vm-hello.wav;Welkom bij uw voicemail;
/voicemail;vm-in_folder.wav;in uw postvak in;
/voicemail;vm-last.wav;laatste;
/voicemail;vm-listen_new.wav;Om naar nieuwe berichten te luisteren;
/voicemail;vm-listen_saved.wav;Om naar eerder opgeslagen berichten te luisteren;
/voicemail;vm-listen_to_recording_again.wav;Om opnieuw naar de opname te luisteren;
/voicemail;vm-listen_to_recording.wav;Om naar de opname te luisteren;
/voicemail;vm-mailbox_full.wav;Deze mailbox is vol;
/voicemail;vm-main_menu_alt.wav;Voor het hoofdmenu;
/voicemail;vm-main_menu.wav;Voor het hoofdmenu;
/voicemail;vm-marked_new.wav;gemarkeerd als nieuw;
/voicemail;vm-marked-urgent.wav;gemarkeerd als dringend;
/voicemail;vm-mark_message_new.wav;Om dit bericht als nieuw te markeren;
/voicemail;vm-mark-urgent.wav;Om dit bericht als dringend te markeren;
/voicemail;vm-message_alt.wav;bericht;
/voicemail;vm-message_envelope.wav;Om alle opgeslagen gegevens voor dit bericht te luisteren;
/voicemail;vm-message_forwarded.wav;bericht doorgestuurd;
/voicemail;vm-message_from.wav;Bericht van;
/voicemail;vm-message_number.wav;Bericht nummer;
/voicemail;vm-messages_alt.wav;berichten;
/voicemail;vm-messages.wav;berichten;
/voicemail;vm-message.wav;bericht;
/voicemail;vm-minimum_pin_length_is.wav;De minimale lengte van uw pin code is;
/voicemail;vm-new.wav;nieuw;
/voicemail;vm-next.wav;volgende;
/voicemail;vm-no_answer_no_vm.wav;Het toestel wat u probeert te bereiken wordt niet beantwoord en het is niet mogelijk om een voicemail bericht in te spreken;
/voicemail;vm-nobody_leaving_message.wav;Op dit moment is niemand een bericht in aan het spreken in deze voicemail;
/voicemail;vm-no_more_messages.wav;er zijn geen verdere berichten meer;
/voicemail;vm-not_available_no_voicemail.wav;De persoon die u probeert te bereiken neemt niet op en het is niet mogelijk om een voicemail bericht in te spreken;
/voicemail;vm-not_available.wav;is niet bereikbaar;
/voicemail;vm-password_has_been_changed.wav;uw wachtwoord is gewijzigd;
/voicemail;vm-password_is_not_secure.wav;een wachtwoord zoals 1111 of 1234 is niet veilig;
/voicemail;vm-password_not_valid.wav;het wachtwoord wat u heeft ingegeven is niet geldig;
/voicemail;vm-person.wav;De persoon op toestelnummer;
/voicemail;vm-pin_below_minimum_length.wav;De pin code die u heeft gekozen bevat minder cijfers dan de minimum eis;
/voicemail;vm-play_greeting.wav;is niet beschikbaar;
/voicemail;vm-play_next_message.wav;Om het volgende bericht af te spelen;
/voicemail;vm-play_previous_message.wav;Om het vorige bericht af te spelen;
/voicemail;vm-press.wav;toets;
/voicemail;vm-received.wav;ontvangen;
/voicemail;vm-record_greeting.wav;Neem na de toon uw begroeting op;
/voicemail;vm-record_message.wav;Neem na de toon uw bericht op;
/voicemail;vm-record_name1.wav;Neem na de toon uw naam op. Druk op een willekeurige toets of op met praten om de opname te beëindigen;
/voicemail;vm-record_name2.wav;Om uw naam op te nemen;
/voicemail;vm-repeat_message.wav;Om dit bericht te herhalen;
/voicemail;vm-rerecord.wav;Om opnieuw op te nemen;
/voicemail;vm-return_call.wav;Om nu terug te bellen;
/voicemail;vm-saved.wav;Opgeslagen;
/voicemail;vm-save_message.wav;Om dit bericht op te slaan;
/voicemail;vm-save_recording.wav;Om de opname op te slaan;
/voicemail;vm-selected.wav;Geselecteerd;
/voicemail;vm-send_message_now.wav;om dit bericht nu te verzenden;
/voicemail;vm-that_was_an_invalid_ext.wav;Dat was geen geldig toestelnummer;
/voicemail;vm-to_exit_alt.wav;Om af te sluiten;
/voicemail;vm-to_exit.wav;Om af te sluiten;
/voicemail;vm-to_forward.wav;Om dit bericht door te sturen;
/voicemail;vm-too-small.wav;Uw opname is korter dan de minimale lengte. Probeer alstublieft opnieuw;
/voicemail;vm-to_record_greeting.wav;Om een begroeting op te nemen;
/voicemail;vm-tutorial_change_pin.wav;Uw persoonlijke pin code wordt gebruikt om uw voicemail te beveiligen. Wilt u nu uw pin code instellen?;
/voicemail;vm-tutorial_record_name.wav;Uw voornaam en achternaam moet nu worden opgenomen. Deze opname wordt op verschillende plekken in de telefooncentrale gebruikt, inclusief in het telefoonboek;
/voicemail;vm-tutorial_yes_no.wav;Welkom in uw nieuwe voicemail. Om naar een handleiding te luisteren en uw voicemail box in te stellen, toets 1. Om dit over te slaan, toets 2;
/voicemail;vm-undeleted.wav;hersteld;
/voicemail;vm-undelete_message.wav;Om dit verwijderde bericht te herstellen;
